Gene_ID,Gene_symbol,Gene_name,Gene_aliases,Chromosome,HomoloGene ID,additional_info,additional_info
5599,MAPK8,mitogen-activated pr,"JNK,JNK1,PRKM8,SAPK1",10,56760,signaling pathways,MAPK8 summary
11320,MGAT4A,"mannosyl (alpha-1,3-","GNT-IV,GnT-4a,GNT-IV",2,8153,,MGAT4A summary
4791,NFKB2,nuclear factor of ka,"p52,p105,H2TF1,LYT10",10,1873,,NFKB2 summary
4792,NFKBIA,nuclear factor of ka,"IKBA,MAD-3,NFKBI",14,7863,,NFKBIA summary
5360,PLTP,phospholipid transfe,"BPIFE,HDLCQ9",20,4536,signaling pathways,PLTP summary
5468,PPARG,peroxisome prolifera,"GLM1,CIMT1,NR1C3,PPA",3,7899,signaling pathways,PPARG summary
10891,PPARGC1A,peroxisome prolifera,"LEM6,PGC1,PGC1A,PGC-",4,7485,signaling pathways,PPARGC1A summary
5579,PRKCB,"protein kinase C, be","PKCB,PRKCB1,PRKCB2,P",16,56424,,PRKCB summary
23411,SIRT1,sirtuin 1,SIR2L1,10,56556,signaling pathways,SIRT1 summary
8651,SOCS1,suppressor of cytoki,"JAB,CIS1,SSI1,TIP3,C",16,2776,,SOCS1 summary
9021,SOCS3,suppressor of cytoki,"CIS3,SSI3,ATOD4,Cish",17,2941,signaling pathways,SOCS3 summary
6648,SOD2,superoxide dismutase,"IPOB,MNSOD,MVCD6",6,530,signaling pathways,SOD2 summary
79689,STEAP4,STEAP family member ,"TIARP,STAMP2,TNFAIP9",7,36422,,STEAP4 summary
148022,TICAM1,toll-like receptor a,"TRIF,IIAE6,MyD88-3,P",19,8605,,TICAM1 summary
7098,TLR3,toll-like receptor 3,"CD283,IIAE2",4,20696,,TLR3 summary
7099,TLR4,toll-like receptor 4,"TOLL,CD284,TLR-4,ARM",9,41317,,TLR4 summary
7100,TLR5,toll-like receptor 5,"TIL3,SLEB1,MELIOS",1,20698,,TLR5 summary
7124,TNF,tumor necrosis facto,"DIF,TNFA,TNFSF2,TNF-",6,496,signaling pathways,TNF summary
7127,TNFAIP1,tumor necrosis facto,"BACURD2,EDP1",14,4583,,TNFAIP1 summary
7350,UCP1,uncoupling protein 1,"UCP,SLC25A7",4,22524,signaling pathways,UCP1 summary
7351,UCP2,uncoupling protein 2,"UCPH,BMIQ4,SLC25A8",11,2516,,UCP2 summary
7412,VCAM1,vascular cell adhesi,"CD106,INCAM-100",1,838,signaling pathways,VCAM1 summary
